"search-number","evaluation","evals-requested-so-far","scale-down-pop*","town*","free-space*","always-search*","tie-houses-to-religion*","data-source*","threshold-sd*","ethnicity*","religion*","measure*","threshold-mean*","color-axis-max*","turnover*","beta-eth*","beta-rel*","neighbor-weight*","others-ignore-ethn*","stop-tick*","always-move*","ethn-rel-recommendations*","dissimilarity-religion*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-659016133""","0.3565499457885452","0.3565499457885452","0.3565499457885452","0","0.3565499457885452"
"1","2","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""1764541839""","-0.075088350358378","-0.075088350358378","-0.075088350358378","0","-0.075088350358378"
"1","3","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-2034286815""","-1.1489131847592775","-1.1489131847592775","-1.1489131847592775","0","-1.1489131847592775"
"1","4","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-1744085832""","-2.0178586302245467","-2.0178586302245467","-2.0178586302245467","0","-2.0178586302245467"
"1","5","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""1157069558""","-0.9311398232006786","-0.9311398232006786","-0.9311398232006786","0","-0.9311398232006786"
"1","6","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-1838766375""","-14.051791117739805","-14.051791117739805","-14.051791117739805","0","-14.051791117739805"
"1","7","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-1875223765""","0.37987751534905556","0.37987751534905556","0.37987751534905556","0","0.37987751534905556"
"1","8","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""227256001""","-10.397407715045343","-10.397407715045343","-10.397407715045343","0","-10.397407715045343"
"1","9","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-1195216176""","-0.42273241011757023","-0.42273241011757023","-0.42273241011757023","0","-0.42273241011757023"
"1","10","10","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","24","0.17","true","1000","false","true","""all""","""-2069097747""","0.7204791035908925","0.7204791035908925","0.7204791035908925","0","0.7204791035908925"
"1","11","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""-769231542""","-0.0814102507976894","-0.0814102507976894","-0.0814102507976894","0","-0.0814102507976894"
"1","12","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""1184349777""","4.459240444539778","4.459240444539778","4.459240444539778","0","4.459240444539778"
"1","13","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""-659556182""","-31.489559769156198","-31.489559769156198","-31.489559769156198","0","-31.489559769156198"
"1","14","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""-1849535221""","0.006421982391473311","0.006421982391473311","0.006421982391473311","0","0.006421982391473311"
"1","15","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""1183775209""","-0.12375790639640076","-0.12375790639640076","-0.12375790639640076","0","-0.12375790639640076"
"1","16","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""-235505229""","-0.23938225801099422","-0.23938225801099422","-0.23938225801099422","0","-0.23938225801099422"
"1","17","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""-321465103""","0.14023655257320256","0.14023655257320256","0.14023655257320256","0","0.14023655257320256"
"1","18","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""1565428459""","-1.147221151777303","-1.147221151777303","-1.147221151777303","0","-1.147221151777303"
"1","19","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""2106383643""","-0.41591770533566763","-0.41591770533566763","-0.41591770533566763","0","-0.41591770533566763"
"1","20","20","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","4","0.17","true","1000","false","true","""all""","""965997073""","-2.1038544258576235","-2.1038544258576235","-2.1038544258576235","0","-2.1038544258576235"
"1","21","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-907749600""","0.21758384349679555","0.21758384349679555","0.21758384349679555","0","0.21758384349679555"
"1","22","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-1479765981""","1.7626508204873137","1.7626508204873137","1.7626508204873137","0","1.7626508204873137"
"1","23","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""1572525015""","-1.678766438428987","-1.678766438428987","-1.678766438428987","0","-1.678766438428987"
"1","24","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-1433214247""","-1.3791949999578683","-1.3791949999578683","-1.3791949999578683","0","-1.3791949999578683"
"1","25","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-185143551""","-1.016309243020325","-1.016309243020325","-1.016309243020325","0","-1.016309243020325"
"1","26","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-1231219122""","-0.35837383193610317","-0.35837383193610317","-0.35837383193610317","0","-0.35837383193610317"
"1","27","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-1453312009""","3.819212857830766","3.819212857830766","3.819212857830766","0","3.819212857830766"
"1","28","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""145066409""","-0.9354397948306443","-0.9354397948306443","-0.9354397948306443","0","-0.9354397948306443"
"1","29","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""-1170809925""","-2.301519139961657","-2.301519139961657","-2.301519139961657","0","-2.301519139961657"
"1","30","50","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","0","0.17","true","1000","false","true","""all""","""1488314933""","-0.12584261147422868","-0.12584261147422868","-0.12584261147422868","0","-0.12584261147422868"
"1","31","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""-698541473""","2.014962694500401","2.014962694500401","2.014962694500401","0","2.014962694500401"
"1","32","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""-1535396343""","1.2168367983771449","1.2168367983771449","1.2168367983771449","0","1.2168367983771449"
"1","33","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""-92501912""","-0.3299231630361669","-0.3299231630361669","-0.3299231630361669","0","-0.3299231630361669"
"1","34","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""675204946""","1.2096188790099176","1.2096188790099176","1.2096188790099176","0","1.2096188790099176"
"1","35","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""295957106""","5.010885971290399","5.010885971290399","5.010885971290399","0","5.010885971290399"
"1","36","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""667543421""","-0.54876100397445","-0.54876100397445","-0.54876100397445","0","-0.54876100397445"
"1","37","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""1193757015""","-0.5606111922896753","-0.5606111922896753","-0.5606111922896753","0","-0.5606111922896753"
"1","38","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""-823382239""","-94.45304283493525","-94.45304283493525","-94.45304283493525","0","-94.45304283493525"
"1","39","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""395011078""","36.693707028647935","36.693707028647935","36.693707028647935","0","36.693707028647935"
"1","40","110","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","28","0.17","true","1000","false","true","""all""","""-840432301""","0.44240538977024435","0.44240538977024435","0.44240538977024435","0","0.44240538977024435"
"1","41","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-379905901""","-0.15219877224814657","-0.15219877224814657","-0.15219877224814657","0","-0.15219877224814657"
"1","42","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-2146627363""","-0.3037977845359609","-0.3037977845359609","-0.3037977845359609","0","-0.3037977845359609"
"1","43","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""465137477""","-0.6905844842401745","-0.6905844842401745","-0.6905844842401745","0","-0.6905844842401745"
"1","44","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""607059533""","-2.415304370845973","-2.415304370845973","-2.415304370845973","0","-2.415304370845973"
"1","45","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-1557127346""","-173.62248287090463","-173.62248287090463","-173.62248287090463","0","-173.62248287090463"
"1","46","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-1602977757""","25.379069994136792","25.379069994136792","25.379069994136792","0","25.379069994136792"
"1","47","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-1786749190""","1.554664777841029","1.554664777841029","1.554664777841029","0","1.554664777841029"
"1","48","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-1641743243""","-0.027602237495240784","-0.027602237495240784","-0.027602237495240784","0","-0.027602237495240784"
"1","49","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-895051325""","0.3985749179123773","0.3985749179123773","0.3985749179123773","0","0.3985749179123773"
"1","50","120","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","16","0.17","true","1000","false","true","""all""","""-1220918300""","3.5840794505464553","3.5840794505464553","3.5840794505464553","0","3.5840794505464553"
"1","51","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-941542191""","1.1865113411849453","1.1865113411849453","1.1865113411849453","0","1.1865113411849453"
"1","52","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""1268210284""","-0.6273230222030627","-0.6273230222030627","-0.6273230222030627","0","-0.6273230222030627"
"1","53","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-599760157""","0.7901499353999958","0.7901499353999958","0.7901499353999958","0","0.7901499353999958"
"1","54","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-1348759799""","0.10518757919931342","0.10518757919931342","0.10518757919931342","0","0.10518757919931342"
"1","55","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""609440150""","2.80624904264399","2.80624904264399","2.80624904264399","0","2.80624904264399"
"1","56","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-2027013024""","0.7609227260459575","0.7609227260459575","0.7609227260459575","0","0.7609227260459575"
"1","57","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""1479525431""","-1.6037555357979778","-1.6037555357979778","-1.6037555357979778","0","-1.6037555357979778"
"1","58","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-2132418549""","127.00190342826494","127.00190342826494","127.00190342826494","0","127.00190342826494"
"1","59","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""1993662170""","-0.08392964020633664","-0.08392964020633664","-0.08392964020633664","0","-0.08392964020633664"
"1","60","130","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","12","0.17","true","1000","false","true","""all""","""-1351134011""","-0.0822282726492684","-0.0822282726492684","-0.0822282726492684","0","-0.0822282726492684"
"1","61","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-1648101826""","4.978549524030907","4.978549524030907","4.978549524030907","0","4.978549524030907"
"1","62","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""207873154""","-1.056075248736819","-1.056075248736819","-1.056075248736819","0","-1.056075248736819"
"1","63","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-126276436""","-10.465660719441454","-10.465660719441454","-10.465660719441454","0","-10.465660719441454"
"1","64","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-1756147869""","-0.31627501029105265","-0.31627501029105265","-0.31627501029105265","0","-0.31627501029105265"
"1","65","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-1562478469""","-0.5770192473225164","-0.5770192473225164","-0.5770192473225164","0","-0.5770192473225164"
"1","66","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-201287196""","1.294293551580212","1.294293551580212","1.294293551580212","0","1.294293551580212"
"1","67","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""194065719""","-4.120157717601531","-4.120157717601531","-4.120157717601531","0","-4.120157717601531"
"1","68","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""-245950167""","-2.592020386165002","-2.592020386165002","-2.592020386165002","0","-2.592020386165002"
"1","69","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""1149924768""","-1.2088466342174653","-1.2088466342174653","-1.2088466342174653","0","-1.2088466342174653"
"1","70","170","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","20","0.17","true","1000","false","true","""all""","""1981928989""","-0.17835572088620782","-0.17835572088620782","-0.17835572088620782","0","-0.17835572088620782"
"1","71","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""-1107607864""","0.11046899273348687","0.11046899273348687","0.11046899273348687","0","0.11046899273348687"
"1","72","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""1277623542""","-0.2635526084101384","-0.2635526084101384","-0.2635526084101384","0","-0.2635526084101384"
"1","73","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""987382033""","0.5307598323321486","0.5307598323321486","0.5307598323321486","0","0.5307598323321486"
"1","74","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""-636867995""","-1.4894738181464955","-1.4894738181464955","-1.4894738181464955","0","-1.4894738181464955"
"1","75","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""-247046303""","7.393633556934263","7.393633556934263","7.393633556934263","0","7.393633556934263"
"1","76","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""210670886""","-2.4785109373977727","-2.4785109373977727","-2.4785109373977727","0","-2.4785109373977727"
"1","77","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""594065902""","13.340488549828658","13.340488549828658","13.340488549828658","0","13.340488549828658"
"1","78","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""1510056351""","5.428213435042632","5.428213435042632","5.428213435042632","0","5.428213435042632"
"1","79","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""211265728""","-2.6703934217366343","-2.6703934217366343","-2.6703934217366343","0","-2.6703934217366343"
"1","80","910","100","""Jakarta""","0.05","false","true","""simulation (dynamic)""","0.1","""CHINESE""","""OTHER""","""ethnicity fraction""","0.3","1","0","8","8","0.17","true","1000","false","true","""all""","""1340807021""","2.7933267708490135","2.7933267708490135","2.7933267708490135","0","2.7933267708490135"
